Date : 2026-08-16 10:23:23
Directory : c:\Users\Ben\Downloads\bootstrap_project\Pacify-X
Total : 6259 files,  12490468 codes, 4268 comments, 57155 blanks, all 12551891 lines

Languages
+------------------------+------------+------------+------------+------------+------------+
| language               | files      | code       | comment    | blank      | total      |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\cli-exit-codes.md                                                                                                                                                                         | Infrastructure-As-Code |         21 |          0 |          8 |         29 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\distribution-model.md                                                                                                                                                                     | Infrastructure-As-Code |         24 |          0 |          6 |         30 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\operational-visibility-contract.md                                                                                                                                                        | Infrastructure-As-Code |         41 |          0 |         13 |         54 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\operational-visibility-threat-model.md                                                                                                                                                    | Infrastructure-As-Code |         35 |          0 |         11 |         46 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\pacify-x-adds-integration-disposition.md                                                                                                                                                  | Infrastructure-As-Code |         42 |          0 |         10 |         52 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\release-process.md                                                                                                                                                                        | Infrastructure-As-Code |         38 |          0 |         14 |         52 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\trust-boundary-migration.md                                                                                                                                                               | Infrastructure-As-Code |         12 |          0 |          5 |         17 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\docs\trust-boundary.md                                                                                                                                                                         | Infrastructure-As-Code |         10 |          0 |          8 |         18 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\README.md                                                                                                                                                                             | Infrastructure-As-Code |         38 |          0 |         13 |         51 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-audit\closure-findings-20260814.json                                                                                                                                      | Rust                   |         71 |          0 |          1 |         72 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-audit\functional-validation-r2-repair-20260814.json                                                                                                                       | Rust                   |         39 |          0 |          1 |         40 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-audit\functional-validation-repair-20260814.json                                                                                                                          | Rust                   |         80 |          0 |          1 |         81 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-audit\operational-validation-r3-repair-20260814.json                                                                                                                      | Rust                   |         73 |          0 |          1 |         74 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-audit\pxa2-delivered-bundle-reproduction-20260814.json                                                                                                                    | Rust                   |         29 |          0 |          1 |         30 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-incomplete-runtime-20260811.json                                                                                                                                          | Rust                   |        181 |          0 |          1 |        182 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\adversarial-incomplete-runtime-reviewed-20260811.json                                                                                                                                 | Rust                   |        205 |          0 |          1 |        206 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\archive-catalog.json                                                                                                                                                                  | Rust                   |        413 |          0 |          1 |        414 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\audits\README.md                                                                                                                                                                      | Infrastructure-As-Code |          2 |          0 |          2 |          4 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\audits\full-repair-pre-release-20260803.json                                                                                                                                          | Rust                   |         39 |          0 |          1 |         40 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\PACIFY_TREATMENT.md                                                                                                                                        | Infrastructure-As-Code |          9 |          0 |          6 |         15 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\RESULTS.md                                                                                                                                                 | Infrastructure-As-Code |         50 |          0 |         19 |         69 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\control-profile.json                                                                                                                                       | Rust                   |         57 |          0 |          1 |         58 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\custody.json                                                                                                                                               | Rust                   |         43 |          0 |          1 |         44 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\matched-summary.json                                                                                                                                       | Rust                   |         46 |          0 |          1 |         47 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\pacify-profile.json                                                                                                                                        | Rust                   |         61 |          0 |          1 |         62 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\portability-repair.json                                                                                                                                    | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\benchmarks\sol-pacify-ab12\preflight-checks.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\bundles\archive-custody-20260803\complete_file_inventory.jsonl                                                                                                                        | JSON Lines             |      9,681 |          0 |          1 |      9,682 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\bundles\archive-custody-20260803\manifest.json                                                                                                                                        | Rust                   |         14 |          0 |          1 |         15 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-cleanup-0.4.1.json                                                                                                                                                              | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-a08-20260812.json                                                                                                                                                    | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-audit-repair-final-20260813.json                                                                                                                                     | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-post-certification-preflight-repair-20260812.json                                                                                                                    | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-post-full-20260812.json                                                                                                                                              | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-post-verification-20260812.json                                                                                                                                      | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-pre-a08-final-suite-20260812.json                                                                                                                                    | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-pre-final-digest-suite-20260812.json                                                                                                                                 | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-pre-full-unittest-20260812.json                                                                                                                                      | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-pre-release-audit-resume-20260812.json                                                                                                                               | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-pre-release-unittest-20260812.json                                                                                                                                   | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-pycompile-20260811.json                                                                                                                                              | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cache-quarantine-runtime-efficiency-20260811.json                                                                                                                                     | Rust                   |         11 |          0 |          1 |         12 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\capability-mining-receipt.json                                                                                                                                                        | Rust                   |         15 |          0 |          1 |         16 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\cleanup\owned-test-ephemeral-cleanup-20260814.json                                                                                                                                    | Rust                   |         24 |          0 |          1 |         25 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\contract-disposition-receipt.json                                                                                                                                                     | Rust                   |         18 |          0 |          1 |         19 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\corpus-intake-receipt.json                                                                                                                                                            | Rust                   |         49 |          0 |          1 |         50 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\domain-build-receipt.json                                                                                                                                              | Rust                   |         64 |          0 |          1 |         65 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\final-gates.json                                                                                                                                                       | Rust                   |         12 |          0 |          1 |         13 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-01-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-01-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-01-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-02-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-02-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-02-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-03-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-03-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-03-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-04-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-04-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-04-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-05-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-05-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-05-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-06-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-06-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-06-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-07-build-qa.json                                                                                                                                                  | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-07-certification-report.json                                                                                                                                      | Rust                   |          7 |          0 |          1 |          8 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\pack-07-sha256sums.json                                                                                                                                                | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\declared-suite\reconstruction-progress.json                                                                                                                                           | Rust                   |      3,318 |          0 |          1 |      3,319 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\domain-reference-receipt.json                                                                                                                                                         | Rust                   |         15 |          0 |          1 |         16 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\exact-tool-certification-0.6.1.json                                                                                                                                                   | Rust                   |      1,943 |          0 |          1 |      1,944 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\H01-ollama-faults.json                                                                                                                                         | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\H02-O12-O13-O14-environment-discovery.json                                                                                                                     | Rust                   |         14 |          0 |          1 |         15 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\H03-cleanup-hardening.json                                                                                                                                     | Rust                   |         13 |          0 |          1 |         14 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\H04-worker-discovery.json                                                                                                                                      | Rust                   |         14 |          0 |          1 |         15 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\H05-H06-control-and-health-truth.json                                                                                                                          | Rust                   |         19 |          0 |          1 |         20 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\O04-vscode-canonical-listeners.json                                                                                                                            | Rust                   |         35 |          0 |          1 |         36 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\extension-verification\O05-mcp-middleware.json                                                                                                                                        | Rust                   |         15 |          0 |          1 |         16 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\external-audit-disposition-20260803.json                                                                                                                                              | Rust                   |         43 |          0 |          1 |         44 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\external-source-admission-receipt.json                                                                                                                                                | Rust                   |         26 |          0 |          1 |         27 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\externalized-payload-index.json                                                                                                                                                       | Rust                   |         18 |          0 |          1 |         19 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\fault-campaign\release-fault-campaign-20260813.json                                                                                                                                   | Rust                   |        142 |          0 |          1 |        143 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\final-intake-assimilation.json                                                                                                                                                        | Rust                   |         80 |          0 |          1 |         81 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\final-sanitization-audit.json                                                                                                                                                         | Rust                   |         18 |          0 |          1 |         19 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\full-unittest-timeout-20260812.json                                                                                                                                                   | Rust                   |         26 |          0 |          1 |         27 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\golden-capability-query-certification.json                                                                                                                                            | Rust                   |         87 |          0 |          1 |         88 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\handoffs\20260807T030012Z-map-impact-hold\handoff.json                                                                                                                                | Rust                   |         75 |          0 |          1 |         76 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\handoffs\20260807T030012Z-map-impact-hold\handoff.md                                                                                                                                  | Infrastructure-As-Code |         36 |          0 |         18 |         54 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\historical\test-receipts\core-n-z-20260813.json                                                                                                                                       | Rust                   |         17 |          0 |          1 |         18 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\history\README.md                                                                                                                                                                     | Infrastructure-As-Code |          2 |          0 |          2 |          4 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\incomplete-current-20260812.json                                                                                                                                                      | Rust                   |        301 |          0 |          1 |        302 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\incomplete-current-debug.json                                                                                                                                                         | Rust                   |        303 |          0 |          1 |        304 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\incomplete-implementation-audit.json                                                                                                                                                  | Rust                   |        309 |          0 |          1 |        310 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\intake-next-round-archive-map.json                                                                                                                                                    | Rust                   |    815,834 |          0 |          1 |    815,835 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\audit_repair_owner_index.json                                                                                                                                | Rust                   |      8,710 |          0 |          1 |      8,711 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\audit_repair_pack_disposition.json                                                                                                                           | Rust                   |        134 |          0 |          1 |        135 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\baseline_tests\summary.json                                                                                                                                  | Rust                   |         20 |          0 |          1 |         21 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\candidate_disposition_ledger.json                                                                                                                            | Rust                   |     31,314 |          0 |          1 |     31,315 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\canonical_owner_index.json                                                                                                                                   | Rust                   |      8,300 |          0 |          1 |      8,301 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\current_memory_capability_map.json                                                                                                                           | Rust                   |      7,340 |          0 |          1 |      7,341 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\cybersecurity_provider_disposition.json                                                                                                                      | Rust                   |      4,769 |          0 |          1 |      4,770 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\engineering_reasoning_disposition.json                                                                                                                       | Rust                   |        325 |          0 |          1 |        326 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\external_capability_intake_disposition.json                                                                                                                  | Rust                   |     10,099 |          0 |          1 |     10,100 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\final_canonical_owner_index.json                                                                                                                             | Rust                   |      8,701 |          0 |          1 |      8,702 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\final_intake_disposition.json                                                                                                                                | Rust                   |     36,300 |          0 |          1 |     36,301 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\final_intake_integration_summary.json                                                                                                                        | Rust                   |         39 |          0 |          1 |         40 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\integration_validation_summary.json                                                                                                                          | Rust                   |         85 |          0 |          1 |         86 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\knowledge_refinery_disposition.json                                                                                                                          | Rust                   |        612 |          0 |          1 |        613 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\memory_capability_map.json                                                                                                                                   | Rust                   |         40 |          0 |          1 |         41 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\service_capability_disposition.json                                                                                                                          | Rust                   |      1,278 |          0 |          1 |      1,279 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\source_inventory.json                                                                                                                                        | Rust                   |         35 |          0 |          1 |         36 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\source_licenses.json                                                                                                                                         | Rust                   |         16 |          0 |          1 |         17 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\starting_state.json                                                                                                                                          | Rust                   |         42 |          0 |          1 |         43 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\integration\pxi-20260804\tencent_memory_upgrade_disposition.json                                                                                                                      | Rust                   |        719 |          0 |          1 |        720 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\learning\owned-workspace-reclamation-promotion-20260813.json                                                                                                                          | Rust                   |        532 |          0 |          1 |        533 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\licensing-consistency-report.json                                                                                                                                                     | Rust                   |         56 |          0 |          1 |         57 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\migrations\README.md                                                                                                                                                                  | Infrastructure-As-Code |          2 |          0 |          2 |          4 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\operation-health\current-coverage-0.6.3.json                                                                                                                                          | Rust                   |        297 |          0 |          1 |        298 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\operation-health\current-coverage-0.6.4.json                                                                                                                                          | Rust                   |        297 |          0 |          1 |        298 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\operation-health\current-route-health-0.6.3.json                                                                                                                                      | Rust                   |         37 |          0 |          1 |         38 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\operation-health\current-route-health-0.6.4.json                                                                                                                                      | Rust                   |         37 |          0 |          1 |         38 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\operation-health\current.json                                                                                                                                                         | Rust                   |         37 |          0 |          1 |         38 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\operation-health\final-coverage-20260812.json                                                                                                                                         | Rust                   |        303 |          0 |          1 |        304 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\owned-test-cache-cleanup-20260813.json                                                                                                                                                | Rust                   |         94 |          0 |          1 |         95 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a02-read-only-diagnostics-20260812.json                                                                                                                                   | Rust                   |         46 |          0 |          1 |         47 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a03-canonical-extension-source-20260812.json                                                                                                                              | Rust                   |         34 |          0 |          1 |         35 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a04-transactional-extension-lifecycle-20260812.json                                                                                                                       | Rust                   |         36 |          0 |          1 |         37 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a05-native-skills-20260812.json                                                                                                                                           | Rust                   |         53 |          0 |          1 |         54 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a06-authority-effects-20260812.json                                                                                                                                       | Rust                   |         53 |          0 |          1 |         54 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a07-bounded-runtime-efficiency-20260812.json                                                                                                                              | Rust                   |         59 |          0 |          1 |         60 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a08-bounded-certification-20260812.json                                                                                                                                   | Rust                   |         36 |          0 |          1 |         37 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-a08-current-evidence-convergence-20260812.json                                                                                                                            | Rust                   |         36 |          0 |          1 |         37 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-adversarial-audit-20260811.json                                                                                                                                           | Rust                   |         93 |          0 |          1 |         94 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-adversarial-audit-checkpoint-20260811.json                                                                                                                                | Rust                   |         91 |          0 |          1 |         92 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-live-extension-incident-20260812.json                                                                                                                                     | Rust                   |         66 |          0 |          1 |         67 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-live-extension-repair-20260812.json                                                                                                                                       | Rust                   |         76 |          0 |          1 |         77 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-sidebar-provider-split-state-20260812.json                                                                                                                                | Rust                   |         43 |          0 |          1 |         44 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-universal-visibility-goal-state.json                                                                                                                                      | Rust                   |         36 |          0 |          1 |         37 |
| c:\Users\Ben\Downloads\bootstrap_project\Pacify-X\evidence\planning\px-universal-visibility-plan-validation.json                                                                                                                                 | Rust                   |         58 |          0 |          1 |         59 |
